ID,species,country,Village,Location,Sub.County,date,latitude,longitude,year,lineage,case,Genbank_number,Genomic_coverage
EU853584,Canis familiaris,Central African Republic,NA,NA,NA,NA,NA,NA,2004,Cosmopolitan AF1b_A2,1,EU853584,
EU853585,Canis familiaris,Central African Republic,NA,NA,NA,NA,NA,NA,2005,Cosmopolitan AF1b_A2,1,EU853585,
EU853586,Canis familiaris,Central African Republic,NA,NA,NA,NA,NA,NA,2003,Cosmopolitan AF1b_A2,1,EU853586,
EU853587,Canis familiaris,Central African Republic,NA,NA,NA,NA,NA,NA,2006,Cosmopolitan AF1b_A2,1,EU853587,
EU853588,Canis familiaris,Central African Republic,NA,NA,NA,NA,NA,NA,2006,Cosmopolitan AF1b_A2,1,EU853588,
EU853589,Canis familiaris,Central African Republic,NA,NA,NA,NA,NA,NA,2007,Cosmopolitan AF1b_A2,1,EU853589,
EU853590,Canis familiaris,Central African Republic,NA,NA,NA,NA,NA,NA,2000,Cosmopolitan AF1b_A2,1,EU853590,
JX473838,jackal,Namibia,NA,Kunene,Etosha National Park,NA,-18.855591,16.32932,2009,Cosmopolitan AF1b_A2,1,JX473838,
JX473839,jackal,Namibia,NA,Kunene,Etosha National Park,NA,-18.855591,16.32932,2009,Cosmopolitan AF1b_A2,1,JX473839,
JX473840,Tragelaphus strepsiceros (Namibian kudu),Namibia,NA,Khomas,Windhoek,NA,-22.55941,17.08323,2009,Cosmopolitan AF1b_A2,1,JX473840,
JX473841,Tragelaphus strepsiceros (Namibian kudu),Namibia,NA,Otjozondjupa,Grootfontein,NA,-19.572871,18.107292,2009,Cosmopolitan AF1b_A2,1,JX473841,
KR906775,Domestic dog,Tanzania,NA,NA,Serengeti,25/09/2011,-1.899046,34.659015,2011,Cosmopolitan AF1b_A1.1,3_5,KR906775,
KT119634,Canis familiaris,Central African Republic,NA,NA,Bangui,16/01/2003,4.3630667,18.5872167,2003,Cosmopolitan AF1b_A2,1,KT119634,
KT119635,Canis familiaris,Central African Republic,NA,NA,Bangui,01/02/2003,4.33515,18.5309833,2003,Cosmopolitan AF1b_A2,1,KT119635,
KT119636,Canis familiaris,Central African Republic,NA,NA,Bangui,02/02/2003,4.3843528,18.5637056,2003,Cosmopolitan AF1b_A2,1,KT119636,
KT119637,Canis familiaris,Central African Republic,NA,NA,Bangui,10/02/2003,4.4007806,18.55875,2003,Cosmopolitan AF1b_A2,1,KT119637,
KT119638,Canis familiaris,Central African Republic,NA,NA,Bangui,20/02/2003,4.4100833,18.56745,2003,Cosmopolitan AF1b_A2,1,KT119638,
KT119639,Canis familiaris,Central African Republic,NA,NA,Bangui,03/03/2003,4.4257556,18.5302556,2003,Cosmopolitan AF1b_A2,1,KT119639,
KT119640,Canis familiaris,Central African Republic,NA,NA,Bangui,03/03/2003,4.37215,18.5469333,2003,Cosmopolitan AF1b_A2,1,KT119640,
KT119641,Canis familiaris,Central African Republic,NA,NA,Bangui,24/03/2003,4.4184667,18.5557,2003,Cosmopolitan AF1b_A2,1,KT119641,
KT119642,Canis familiaris,Central African Republic,NA,NA,Bangui,31/03/2003,4.43105,18.5465222,2003,Cosmopolitan AF1b_A2,1,KT119642,
KT119643,Canis familiaris,Central African Republic,NA,NA,Bangui,28/03/2003,4.3760778,18.5343333,2003,Cosmopolitan AF1b_A2,1,KT119643,
KT119644,Canis familiaris,Central African Republic,NA,NA,Bangui,15/05/2003,4.36955,18.57915,2003,Cosmopolitan AF1b_A2,1,KT119644,
KT119645,Canis familiaris,Central African Republic,NA,NA,Bangui,30/05/2003,4.3977833,18.5333167,2003,Cosmopolitan AF1b_A2,1,KT119645,
KT119646,Canis familiaris,Central African Republic,NA,NA,Bangui,11/06/2003,4.3881667,18.5547,2003,Cosmopolitan AF1b_A2,1,KT119646,
KT119647,Canis familiaris,Central African Republic,NA,NA,Berberati,25/06/2003,4.26116,15.79216,2003,Cosmopolitan AF1b_A2,1,KT119647,
KT119648,Canis familiaris,Central African Republic,NA,NA,Bangui,02/09/2003,4.3890139,18.5642889,2003,Cosmopolitan AF1b_A2,1,KT119648,
KT119649,Canis familiaris,Central African Republic,NA,NA,Bangui,03/11/2003,4.4237833,18.5404,2003,Cosmopolitan AF1b_A2,1,KT119649,
KT119650,Canis familiaris,Central African Republic,NA,NA,Bangui,04/02/2004,4.4223,18.53425,2003,Cosmopolitan AF1b_A2,1,KT119650,
KT119651,Canis familiaris,Central African Republic,NA,NA,Bangui,12/03/2004,4.3759,18.6174333,2004,Cosmopolitan AF1b_A2,1,KT119651,
KT119652,Canis familiaris,Central African Republic,NA,NA,Berberati,24/06/2004,4.26116,15.79216,2004,Cosmopolitan AF1b_A2,1,KT119652,
KT119653,Canis familiaris,Central African Republic,NA,NA,Bangui,16/08/2004,4.3872167,18.5430833,2004,Cosmopolitan AF1b_A2,1,KT119653,
KT119654,Canis familiaris,Central African Republic,NA,NA,Bangui,14/09/2004,4.4091389,18.5559556,2004,Cosmopolitan AF1b_A2,1,KT119654,
KT119655,Canis familiaris,Central African Republic,NA,NA,Bangui,21/09/2004,4.3931389,18.547,2004,Cosmopolitan AF1b_A2,1,KT119655,
KT119656,Canis familiaris,Central African Republic,NA,NA,Bangui,19/01/2005,4.4069611,18.5735611,2004,Cosmopolitan AF1b_A2,1,KT119656,
KT119657,Canis familiaris,Central African Republic,NA,NA,Bangui,27/01/2005,4.4025667,18.55405,2005,Cosmopolitan AF1b_A2,1,KT119657,
KT119659,Canis familiaris,Central African Republic,NA,NA,Bangui,12/05/2006,4.4016556,18.549775,2006,Cosmopolitan AF1b_A2,1,KT119659,
KT119660,Canis familiaris,Central African Republic,NA,NA,Bangui,19/06/2006,4.3243833,18.5261667,2006,Cosmopolitan AF1b_A2,1,KT119660,
KT119661,Canis familiaris,Central African Republic,NA,NA,Bangui,20/07/2006,4.32555,18.5261667,2006,Cosmopolitan AF1b_A2,1,KT119661,
KT119662,Canis familiaris,Central African Republic,NA,NA,Bangui,10/08/2006,4.3271833,18.5250333,2006,Cosmopolitan AF1b_A2,1,KT119662,
KT119663,Canis familiaris,Central African Republic,NA,NA,Bangui,10/08/2006,4.4081028,18.5685056,2006,Cosmopolitan AF1b_A2,1,KT119663,
KT119664,Canis familiaris,Central African Republic,NA,NA,Berberati,16/10/2006,4.26116,15.79216,2006,Cosmopolitan AF1b_A2,1,KT119664,
KT119665,Canis familiaris,Central African Republic,NA,NA,Bangui,11/01/2007,4.4238583,18.5512556,2007,Cosmopolitan AF1b_A2,1,KT119665,
KT119666,Canis familiaris,Central African Republic,NA,NA,Bangui,31/01/2007,4.3290833,18.5346611,2007,Cosmopolitan AF1b_A2,1,KT119666,
KT119667,Canis familiaris,Central African Republic,NA,NA,Bangui,06/02/2007,4.3410833,18.5323333,2007,Cosmopolitan AF1b_A2,1,KT119667,
KT119668,Canis familiaris,Central African Republic,NA,NA,Bangui,01/03/2007,4.3871417,18.5593778,2007,Cosmopolitan AF1b_A2,1,KT119668,
KT119669,Canis familiaris,Central African Republic,NA,NA,Bangui,13/03/2007,4.3603889,18.5460333,2007,Cosmopolitan AF1b_A2,1,KT119669,
KT119670,Canis familiaris,Central African Republic,NA,NA,Bangui,27/03/2007,4.4199,18.5616,2007,Cosmopolitan AF1b_A2,1,KT119670,
KT119671,Canis familiaris,Central African Republic,NA,NA,Bangui,07/04/2007,4.4081,18.5568667,2007,Cosmopolitan AF1b_A2,1,KT119671,
KT119672,Canis familiaris,Central African Republic,NA,NA,Bangui,10/04/2007,4.3735833,18.5568667,2007,Cosmopolitan AF1b_A2,1,KT119672,
KT119673,Capra hircus,Central African Republic,NA,NA,Bangui,11/04/2007,4.3389833,18.5323667,2007,Cosmopolitan AF1b_A2,1,KT119673,
KT119674,Canis familiaris,Central African Republic,NA,NA,Bangui,16/04/2007,4.37805,18.5740167,2007,Cosmopolitan AF1b_A2,1,KT119674,
KT119675,Canis familiaris,Central African Republic,NA,NA,Bangui,18/04/2007,4.33525,18.52645,2007,Cosmopolitan AF1b_A2,1,KT119675,
KT119676,Canis familiaris,Central African Republic,NA,NA,Bangui,24/04/2007,4.41245,18.5582667,2007,Cosmopolitan AF1b_A2,1,KT119676,
KT119677,Canis familiaris,Central African Republic,NA,NA,Bangui,24/04/2007,4.37715,18.6037833,2007,Cosmopolitan AF1b_A2,1,KT119677,
KT119678,Canis familiaris,Central African Republic,NA,NA,Bangui,03/05/2007,4.3959667,18.5502,2007,Cosmopolitan AF1b_A2,1,KT119678,
